# rse_name remote_url local_dir mode
# mode=list: use gfal-ls to discover dump files under remote_url.
# mode=latest: use gfal-stat directly on remote_url and copy it as dump_YYYYMMDD.
RAL_ECHO https://webdav.echo.stfc.ac.uk:1094/dune:/protodune/dumps/dump_latest gfal-downloads/RAL_ECHO latest
DUNE_UK_LANCASTER_CEPH https://xgate.hec.lancs.ac.uk:1094//cephfs/grid/dune/dumps/ gfal-downloads/DUNE_UK_LANCASTER_CEPH list
SURFSARA https://webdav.grid.surfsara.nl:2880/pnfs/grid.sara.nl/data/dune/dumps/ gfal-downloads/SURFSARA list
DUNE_FR_CCIN2P3_DISK https://ccdavegee.in2p3.fr:2880/dune/disk/dumps gfal-downloads/DUNE_FR_CCIN2P3_DISK list
# DUNE_FR_CCIN2P3_TAPE is intentionally disabled; tape checks are skipped by the checker.
# DUNE_FR_CCIN2P3_TAPE https://ccdavegee.in2p3.fr:2880/dune/RSE/dumps gfal-downloads/DUNE_FR_CCIN2P3_TAPE list
DUNE_CA_SFU root://lcg-dunese1.sfu.computecanada.ca:1094/dune/RSE/dumps/ gfal-downloads/DUNE_CA_SFU list
DUNE_ES_PIC https://xrootd.pic.es:8460/pnfs/pic.es/data/dune/dumps/ gfal-downloads/DUNE_ES_PIC list
QMUL https://webdav.esc.qmul.ac.uk:8443/dune/dumps gfal-downloads/QMUL list
DUNE_IT_INFN_CNAF https://xfer-archive.cr.cnaf.infn.it:8443/dune-grid/dumps gfal-downloads/DUNE_IT_INFN_CNAF list
DUNE_US_BNL_SDCC https://dcdndoor.sdcc.bnl.gov:443/pnfs/sdcc.bnl.gov/data/dune/dumps gfal-downloads/DUNE_US_BNL_SDCC list
NIKHEF https://dune.dcache.nikhef.nl:2880/pnfs/nikhef.nl/data/dune/generic/dumps/ gfal-downloads/NIKHEF list
PRAGUE https://se1.farm.particle.cz/dune/dumps gfal-downloads/PRAGUE list
DUNE_UK_GLASGOW https://cephc02.gla.scotgrid.ac.uk:1094/cephfs/dune/dumps/ gfal-downloads/DUNE_UK_GLASGOW list
DUNE_CERN_EOS root://eospublic.cern.ch:1094/eos/experiment/neutplatform/protodune/dumps/latest gfal-downloads/DUNE_CERN_EOS latest
